date,open,high,low,close,metal
3/4/2026,8500,8500,8500,8500,Copper
4/4/2026,8508.499999999998,8517,8491.5,8512.75,Copper
5/4/2026,8517,8534,8483,8525.499999999998,Copper
6/4/2026,8525.499999999998,8551,8474.5,8538.25,Copper
7/4/2026,8534,8568,8466,8551,Copper
8/4/2026,8542.5,8585,8457.5,8563.75,Copper
9/4/2026,8551,8602,8449,8576.5,Copper
10/4/2026,8559.5,8619,8440.5,8589.25,Copper
11/4/2026,8568,8636,8432,8602,Copper
12/4/2026,8576.5,8653,8423.5,8614.75,Copper
13/4/2026,8585,8670,8415,8627.5,Copper
14/4/2026,8593.5,8687,8406.5,8640.25,Copper
15/4/2026,8602,8704,8398,8653,Copper
16/4/2026,8610.5,8721,8389.5,8665.75,Copper
17/4/2026,8619,8738,8381,8678.5,Copper
18/4/2026,8627.5,8755,8372.5,8691.25,Copper
19/4/2026,8636,8772,8364,8704,Copper
20/4/2026,8644.5,8789,8355.5,8716.75,Copper
21/4/2026,8653,8806,8347,8729.5,Copper
22/4/2026,8661.5,8823,8338.5,8742.25,Copper
23/4/2026,8670,8840,8330,8755,Copper
24/4/2026,8678.5,8857,8321.5,8767.75,Copper
25/4/2026,8687,8874,8313,8780.5,Copper
26/4/2026,8695.5,8891,8304.5,8793.25,Copper
27/4/2026,8704,8908,8296,8806,Copper
28/4/2026,8712.5,8925,8287.5,8818.75,Copper
29/4/2026,8721,8942,8279,8831.5,Copper
30/4/2026,8729.5,8959,8270.5,8844.25,Copper
1/5/2026,8738,8976,8262,8857,Copper
2/5/2026,8746.5,8993,8253.5,8869.75,Copper
3/5/2026,8755,9010,8245,8882.5,Copper
4/5/2026,8763.5,9027,8236.5,8895.25,Copper
5/5/2026,8772,9044,8228,8908,Copper
6/5/2026,8780.5,9061,8219.5,8920.75,Copper
7/5/2026,8789,9078,8211,8933.5,Copper
8/5/2026,8797.5,9095,8202.5,8946.25,Copper
9/5/2026,8806,9112,8194,8959,Copper
10/5/2026,8814.5,9129,8185.5,8971.75,Copper
11/5/2026,8823,9146,8177,8984.5,Copper
12/5/2026,8831.5,9163,8168.5,8997.25,Copper
13/5/2026,8840,9180,8160,9010,Copper
14/5/2026,8848.5,9197,8151.5,9022.750000000002,Copper
15/5/2026,8857,9214,8143,9035.5,Copper
16/5/2026,8865.5,9231,8134.5,9048.25,Copper
17/5/2026,8874,9248,8126,9061,Copper
18/5/2026,8882.5,9265,8117.5,9073.75,Copper
19/5/2026,8891,9282,8109,9086.5,Copper
20/5/2026,8899.5,9299,8100.5,9099.25,Copper
21/5/2026,8908,9316,8092,9112,Copper
22/5/2026,8916.5,9333,8083.5,9124.75,Copper
23/5/2026,8925,9350,8075,9137.5,Copper
24/5/2026,8933.5,9367,8066.5,9150.25,Copper
25/5/2026,8942,9384,8058,9163,Copper
26/5/2026,8950.5,9401,8049.5,9175.75,Copper
27/5/2026,8959,9418,8041,9188.5,Copper
28/5/2026,8967.5,9435,8032.5,9201.25,Copper
29/5/2026,8976,9452,8024,9214,Copper
30/5/2026,8984.5,9469,8015.5,9226.75,Copper
31/5/2026,8993,9486,8007,9239.5,Copper
1/6/2026,9001.5,9503,7998.5,9252.25,Copper
2/6/2026,9010,9520,7990,9265,Copper
3/6/2026,9018.5,9536.999999999998,7981.500000000001,9277.75,Copper
4/6/2026,9027,9554.000000000002,7972.999999999999,9290.5,Copper
5/6/2026,9035.5,9570.999999999998,7964.500000000001,9303.25,Copper
6/6/2026,9044,9588.000000000002,7955.999999999999,9316,Copper
7/6/2026,9052.5,9605,7947.5,9328.75,Copper
8/6/2026,9061,9622.000000000002,7938.999999999999,9341.5,Copper
9/6/2026,9069.5,9639,7930.5,9354.25,Copper
10/6/2026,9078,9656.000000000002,7921.999999999999,9367,Copper
11/6/2026,9086.5,9673,7913.5,9379.75,Copper
12/6/2026,9095,9690.000000000002,7904.999999999999,9392.5,Copper
13/6/2026,9103.5,9707,7896.5,9405.25,Copper
14/6/2026,9112,9724.000000000002,7887.999999999999,9418,Copper
15/6/2026,9120.5,9741,7879.5,9430.75,Copper
16/6/2026,9129,9758,7871,9443.5,Copper
17/6/2026,9137.5,9775,7862.5,9456.25,Copper
18/6/2026,9146,9792,7854,9469,Copper
19/6/2026,9154.5,9809,7845.5,9481.75,Copper
20/6/2026,9163,9826,7837,9494.5,Copper
21/6/2026,9171.5,9843,7828.5,9507.25,Copper
22/6/2026,9180,9860,7820,9520,Copper
23/6/2026,9188.5,9877,7811.5,9532.75,Copper
24/6/2026,9197,9894,7803,9545.5,Copper
25/6/2026,9205.5,9911,7794.5,9558.25,Copper
26/6/2026,9214,9928,7786,9570.999999999998,Copper
27/6/2026,9222.5,9945,7777.5,9583.75,Copper
28/6/2026,9231,9962,7769,9596.5,Copper
29/6/2026,9239.5,9979,7760.5,9609.25,Copper
30/6/2026,9248,9996,7752,9622.000000000002,Copper
3/4/2026,2200,2200,2200,2200,Aluminium
4/4/2026,2202.2,2204.4,2197.8,2203.3,Aluminium
5/4/2026,2204.4,2208.8,2195.6,2206.6,Aluminium
6/4/2026,2206.6,2213.2,2193.4,2209.9,Aluminium
7/4/2026,2208.8,2217.6,2191.2,2213.2,Aluminium
8/4/2026,2210.9999999999995,2222,2189,2216.5,Aluminium
9/4/2026,2213.2,2226.4,2186.8,2219.7999999999997,Aluminium
10/4/2026,2215.3999999999996,2230.8,2184.6,2223.1,Aluminium
11/4/2026,2217.6,2235.2,2182.4,2226.4,Aluminium
12/4/2026,2219.7999999999997,2239.6,2180.2,2229.7000000000003,Aluminium
13/4/2026,2222,2244,2178,2233,Aluminium
14/4/2026,2224.2,2248.4,2175.8,2236.2999999999997,Aluminium
15/4/2026,2226.4,2252.8,2173.6,2239.6,Aluminium
16/4/2026,2228.6,2257.2000000000003,2171.4,2242.9,Aluminium
17/4/2026,2230.8,2261.6,2169.2,2246.2,Aluminium
18/4/2026,2233,2266,2167,2249.5,Aluminium
19/4/2026,2235.2,2270.4,2164.8,2252.8,Aluminium
20/4/2026,2237.3999999999996,2274.8,2162.6,2256.1000000000004,Aluminium
21/4/2026,2239.6,2279.2000000000003,2160.4,2259.3999999999996,Aluminium
22/4/2026,2241.7999999999997,2283.6,2158.2,2262.7,Aluminium
23/4/2026,2244,2288,2156,2266,Aluminium
24/4/2026,2246.2,2292.4,2153.8,2269.3,Aluminium
25/4/2026,2248.4,2296.8,2151.6,2272.6,Aluminium
26/4/2026,2250.6,2301.2000000000003,2149.4,2275.9,Aluminium
27/4/2026,2252.8,2305.6,2147.2,2279.2000000000003,Aluminium
